"","EcoID","BIOME_NAME","ECO_NAME","COLOR","total_count"
"1",117,"Tundra","Adelie Land tundra","#63CFAB",NA
"2",135,"Tropical & Subtropical Moist Broadleaf Forests","Admiralty Islands lowland rain forests","#70A800",NA
"3",785,"Mediterranean Forests, Woodlands & Scrub","Aegean and Western Turkey sclerophyllous and mixed forests","#FF7F7C",NA
"4",807,"Deserts & Xeric Shrublands","Afghan Mountains semi-desert","#FA774D",NA
"5",404,"Tundra","Ahklun and Kilbuck Upland Tundra","#4C82B6",NA
"6",722,"Temperate Grasslands, Savannas & Shrublands","Al-Hajar foothill xeric woodlands and shrublands","#CA6634",1
"7",723,"Temperate Grasslands, Savannas & Shrublands","Al-Hajar montane woodlands and shrublands","#FCA673",NA
"8",721,"Temperate Grasslands, Savannas & Shrublands","Alai-Western Tian Shan steppe","#FCEC35",NA
"9",808,"Deserts & Xeric Shrublands","Alashan Plateau semi-desert","#F9AB58",6
"10",405,"Tundra","Alaska-St. Elias Range tundra","#61D2F2",NA
"11",369,"Boreal Forests/Taiga","Alaska Peninsula montane taiga","#E2C7FA",NA
"12",88,"Mediterranean Forests, Woodlands & Scrub","Albany thickets","#FF7F7E",1
"13",345,"Temperate Conifer Forests","Alberta-British Columbia foothills forests","#5DAD4C",381
"14",1,"Tropical & Subtropical Moist Broadleaf Forests","Albertine Rift montane forests","#304A00",3
"15",91,"Deserts & Xeric Shrublands","Aldabra Island xeric scrub","#FA647F",NA
"16",406,"Tundra","Aleutian Islands tundra","#4DA6A2",NA
"17",328,"Temperate Broadleaf & Mixed Forests","Allegheny Highlands forests","#C8EBB1",NA
"18",689,"Temperate Conifer Forests","Alps conifer and mixed forests","#007C33",2
"19",749,"Montane Grasslands & Shrublands","Altai alpine meadow and tundra","#B8823C",NA
"20",690,"Temperate Conifer Forests","Altai montane forest and forest steppe","#B8DB43",NA
"21",724,"Temperate Grasslands, Savannas & Shrublands","Altai steppe and semi-desert","#D9FC7E",NA
"22",439,"Tropical & Subtropical Moist Broadleaf Forests","Alto Paraná Atlantic forests","#267400",1
"23",611,"Mangroves","Amazon-Orinoco-Southern Caribbean mangroves","#E600AA",NA
"24",67,"Temperate Grasslands, Savannas & Shrublands","Amsterdam-Saint Paul Islands temperate grasslands","#B3FB35",NA
"25",741,"Flooded Grasslands & Savannas","Amur meadow steppe","#68BED9",1
"26",786,"Mediterranean Forests, Woodlands & Scrub","Anatolian conifer and deciduous mixed forests","#A80000",NA
"27",218,"Tropical & Subtropical Moist Broadleaf Forests","Andaman Islands rain forests","#267400",1
"28",77,"Montane Grasslands & Shrublands","Angolan montane forest-grassland","#B57454",NA
"29",34,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Angolan mopane woodlands","#B09200",NA
"30",35,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Angolan scarp savanna and woodlands","#FC8939",NA
"31",36,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Angolan wet miombo woodlands","#C7AB01",NA
"32",196,"Tundra","Antipodes Subantarctic Islands tundra","#6BB3F3",NA
"33",331,"Temperate Broadleaf & Mixed Forests","Appalachian-Blue Ridge forests","#00734C",1
"34",329,"Temperate Broadleaf & Mixed Forests","Appalachian mixed mesophytic forests","#54FA42",1
"35",330,"Temperate Broadleaf & Mixed Forests","Appalachian Piedmont forests","#4EAD37",1
"36",644,"Temperate Broadleaf & Mixed Forests","Appenine deciduous montane forests","#9CEF79",NA
"37",520,"Tropical & Subtropical Dry Broadleaf Forests","Apure-Villavicencio dry forests","#ABE038",NA
"38",810,"Deserts & Xeric Shrublands","Arabian sand desert","#FFAA01",NA
"39",440,"Tropical & Subtropical Moist Broadleaf Forests","Araucaria moist forests","#70A800",NA
"40",597,"Deserts & Xeric Shrublands","Araya and Paria xeric scrub","#B29841",NA
"41",407,"Tundra","Arctic coastal tundra","#78F3F1",NA
"42",778,"Tundra","Russian Arctic desert","#558CB8",1
"43",408,"Tundra","Arctic foothills tundra","#4D99B3",NA
"44",346,"Temperate Conifer Forests","Arizona Mountains forests","#4DE04A",1
"45",181,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Arnhem Land tropical savanna","#FCD357",2
"46",37,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Ascension scrub and grasslands","#FBA87E",NA
"47",598,"Deserts & Xeric Shrublands","Atacama desert","#F18650",NA
"48",441,"Tropical & Subtropical Moist Broadleaf Forests","Atlantic Coast restingas","#6C9400",NA
"49",839,"Deserts & Xeric Shrublands","Saharan Atlantic coastal desert","#B43D41",NA
"50",347,"Temperate Conifer Forests","Atlantic coastal pine barrens","#035701",NA
"51",5,"Tropical & Subtropical Moist Broadleaf Forests","Congolian coastal forests","#6C9400",2
"52",664,"Temperate Broadleaf & Mixed Forests","European Atlantic mixed forests","#67BA48",65
"53",193,"Montane Grasslands & Shrublands","Australian Alps montane grasslands","#F87C3E",NA
"54",812,"Deserts & Xeric Shrublands","Azerbaijan shrub desert and steppe","#B7393D",NA
"55",645,"Temperate Broadleaf & Mixed Forests","Azores temperate mixed forests","#8BA685",NA
"56",813,"Deserts & Xeric Shrublands","Badghyz and Karabil semi-desert","#B86847",NA
"57",612,"Mangroves","Bahamian-Antillean mangroves","#E600AA",NA
"58",442,"Tropical & Subtropical Moist Broadleaf Forests","Bahia coastal forests","#2E5D00",1
"59",443,"Tropical & Subtropical Moist Broadleaf Forests","Bahia interior forests","#47B700",NA
"60",426,"Deserts & Xeric Shrublands","Baja California desert","#E0B45B",NA
"61",521,"Tropical & Subtropical Dry Broadleaf Forests","Bajío dry forests","#7FEA04",NA
"62",646,"Temperate Broadleaf & Mixed Forests","Balkan mixed forests","#7BE038",1
"63",522,"Tropical & Subtropical Dry Broadleaf Forests","Balsas dry forests","#96B500",NA
"64",647,"Temperate Broadleaf & Mixed Forests","Baltic mixed forests","#95D48D",1
"65",814,"Deserts & Xeric Shrublands","Baluchistan xeric woodlands","#D94F5C",NA
"66",136,"Tropical & Subtropical Moist Broadleaf Forests","Banda Sea Islands moist deciduous forests","#6C9400",NA
"67",564,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Belizian pine savannas","#FFAA01",NA
"68",565,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Beni savanna","#FCF238",NA
"69",779,"Tundra","Russian Bering tundra","#4FACB3",NA
"70",409,"Tundra","Beringia lowland tundra","#69F6D6",NA
"71",410,"Tundra","Beringia upland tundra","#5ACFC7",NA
"72",325,"Tropical & Subtropical Coniferous Forests","Bermuda subtropical conifer forests","#62A67D",NA
"73",137,"Tropical & Subtropical Moist Broadleaf Forests","Biak-Numfoor rain forests","#47B700",NA
"74",348,"Temperate Conifer Forests","Blue Mountains forests","#35A85A",NA
"75",742,"Flooded Grasslands & Savannas","Bohai Sea saline meadow","#3370A6",NA
"76",523,"Tropical & Subtropical Dry Broadleaf Forests","Bolivian montane dry forests","#61B807",1
"77",444,"Tropical & Subtropical Moist Broadleaf Forests","Bolivian Yungas","#085401",NA
"78",219,"Tropical & Subtropical Moist Broadleaf Forests","Borneo lowland rain forests","#98E500",2
"79",221,"Tropical & Subtropical Moist Broadleaf Forests","Borneo peat swamp forests","#47B700",NA
"80",222,"Tropical & Subtropical Moist Broadleaf Forests","Brahmaputra Valley semi-evergreen forests","#5AA500",1
